month,major_category,count
2007-05,Computer Science,7928
2007-05,Mathematics,62301
2007-05,Other,104407
2007-05,Physics,11518
2007-05,Quantitative Biology,2819
2007-05,Statistics,52
2007-06,Computer Science,233
2007-06,Mathematics,2522
2007-06,Other,1326
2007-06,Physics,263
2007-06,Quantitative Biology,88
2007-06,Statistics,795
2007-07,Computer Science,1296
2007-07,Mathematics,2112
2007-07,Other,1119
2007-07,Physics,234
2007-07,Quantitative Biology,93
2007-07,Statistics,45
2007-08,Computer Science,200
2007-08,Mathematics,1036
2007-08,Other,1103
2007-08,Physics,208
2007-08,Quantitative Biology,88
2007-08,Statistics,73
2007-09,Computer Science,164
2007-09,Mathematics,1187
2007-09,Other,1042
2007-09,Physics,251
2007-09,Quantitative Biology,69
2007-09,Statistics,59
2007-10,Computer Science,229
2007-10,Mathematics,1452
2007-10,Other,1357
2007-10,Physics,202
2007-10,Quantitative Biology,56
2007-10,Statistics,53
2007-11,Computer Science,263
2007-11,Mathematics,1412
2007-11,Other,1120
2007-11,Physics,233
2007-11,Quantitative Biology,93
2007-11,Statistics,75
2007-12,Computer Science,244
2007-12,Mathematics,1238
2007-12,Other,1031
2007-12,Physics,203
2007-12,Quantitative Biology,91
2007-12,Statistics,56
2008-01,Computer Science,214
2008-01,Mathematics,1220
2008-01,Other,1103
2008-01,Physics,294
2008-01,Quantitative Biology,83
2008-01,Statistics,54
2008-02,Computer Science,1130
2008-02,Mathematics,4717
2008-02,Other,9804
2008-02,Physics,517
2008-02,Quantitative Biology,146
2008-02,Statistics,92
2008-03,Computer Science,193
2008-03,Mathematics,1299
2008-03,Other,1120
2008-03,Physics,197
2008-03,Quantitative Biology,56
2008-03,Statistics,30
2008-04,Computer Science,249
2008-04,Mathematics,1852
2008-04,Other,1426
2008-04,Physics,277
2008-04,Quantitative Biology,64
2008-04,Statistics,53
2008-05,Computer Science,265
2008-05,Mathematics,1306
2008-05,Other,1118
2008-05,Physics,241
2008-05,Quantitative Biology,60
2008-05,Statistics,44
2008-06,Computer Science,243
2008-06,Mathematics,1288
2008-06,Other,1162
2008-06,Physics,245
2008-06,Quantitative Biology,100
2008-06,Statistics,47
2008-07,Computer Science,292
2008-07,Mathematics,1376
2008-07,Other,1423
2008-07,Physics,317
2008-07,Quantitative Biology,99
2008-07,Statistics,75
2008-08,Computer Science,197
2008-08,Mathematics,1143
2008-08,Other,1183
2008-08,Physics,217
2008-08,Quantitative Biology,68
2008-08,Statistics,81
2008-09,Computer Science,382
2008-09,Mathematics,1434
2008-09,Other,1367
2008-09,Physics,223
2008-09,Quantitative Biology,76
2008-09,Statistics,61
2008-10,Computer Science,291
2008-10,Mathematics,1574
2008-10,Other,1575
2008-10,Physics,319
2008-10,Quantitative Biology,64
2008-10,Statistics,68
2008-11,Computer Science,345
2008-11,Mathematics,4419
2008-11,Other,47447
2008-11,Physics,1255
2008-11,Quantitative Biology,87
2008-11,Statistics,86
2008-12,Computer Science,747
2008-12,Mathematics,2498
2008-12,Other,4100
2008-12,Physics,942
2008-12,Quantitative Biology,90
2008-12,Quantitative Finance,1002
2008-12,Statistics,413
2009-01,Computer Science,340
2009-01,Mathematics,1532
2009-01,Other,3671
2009-01,Physics,430
2009-01,Quantitative Biology,82
2009-01,Quantitative Finance,50
2009-01,Statistics,106
2009-02,Computer Science,325
2009-02,Mathematics,1776
2009-02,Other,3312
2009-02,Physics,445
2009-02,Quantitative Biology,79
2009-02,Quantitative Finance,35
2009-02,Statistics,61
2009-03,Computer Science,436
2009-03,Mathematics,1963
2009-03,Other,2586
2009-03,Physics,349
2009-03,Quantitative Biology,80
2009-03,Quantitative Finance,39
2009-03,Statistics,97
2009-04,Computer Science,407
2009-04,Mathematics,1867
2009-04,Other,2947
2009-04,Physics,443
2009-04,Quantitative Biology,88
2009-04,Quantitative Finance,41
2009-04,Statistics,82
2009-05,Computer Science,375
2009-05,Mathematics,1455
2009-05,Other,2102
2009-05,Physics,401
2009-05,Quantitative Biology,71
2009-05,Quantitative Finance,22
2009-05,Statistics,59
2009-06,Computer Science,496
2009-06,Mathematics,1632
2009-06,Other,4100
2009-06,Physics,387
2009-06,Quantitative Biology,73
2009-06,Quantitative Finance,31
2009-06,Statistics,107
2009-07,Computer Science,448
2009-07,Mathematics,1705
2009-07,Other,3679
2009-07,Physics,339
2009-07,Quantitative Biology,78
2009-07,Quantitative Finance,27
2009-07,Statistics,67
2009-08,Computer Science,444
2009-08,Mathematics,1432
2009-08,Other,2824
2009-08,Physics,322
2009-08,Quantitative Biology,71
2009-08,Quantitative Finance,26
2009-08,Statistics,143
2009-09,Computer Science,972
2009-09,Mathematics,3649
2009-09,Other,10412
2009-09,Physics,786
2009-09,Quantitative Biology,176
2009-09,Quantitative Finance,44
2009-09,Statistics,302
2009-10,Computer Science,527
2009-10,Mathematics,5316
2009-10,Other,83728
2009-10,Physics,1928
2009-10,Quantitative Biology,490
2009-10,Quantitative Finance,112
2009-10,Statistics,96
2009-11,Computer Science,862
2009-11,Mathematics,10931
2009-11,Other,139900
2009-11,Physics,9902
2009-11,Quantitative Biology,1667
2009-11,Quantitative Finance,445
2009-11,Statistics,140
2009-12,Computer Science,618
2009-12,Mathematics,1809
2009-12,Other,3605
2009-12,Physics,391
2009-12,Quantitative Biology,86
2009-12,Quantitative Finance,44
2009-12,Statistics,78
2010-01,Computer Science,557
2010-01,Mathematics,2003
2010-01,Other,3727
2010-01,Physics,452
2010-01,Quantitative Biology,66
2010-01,Quantitative Finance,58
2010-01,Statistics,104
2010-02,Computer Science,602
2010-02,Mathematics,1739
2010-02,Other,4159
2010-02,Physics,394
2010-02,Quantitative Biology,82
2010-02,Quantitative Finance,50
2010-02,Statistics,101
2010-03,Computer Science,588
2010-03,Mathematics,2171
2010-03,Other,3216
2010-03,Physics,440
2010-03,Quantitative Biology,99
2010-03,Quantitative Finance,29
2010-03,Statistics,95
2010-04,Computer Science,645
2010-04,Mathematics,2071
2010-04,Other,8137
2010-04,Physics,437
2010-04,Quantitative Biology,75
2010-04,Quantitative Finance,69
2010-04,Statistics,76
2010-05,Computer Science,519
2010-05,Mathematics,1887
2010-05,Other,4069
2010-05,Physics,458
2010-05,Quantitative Biology,75
2010-05,Quantitative Finance,38
2010-05,Statistics,74
2010-06,Computer Science,744
2010-06,Mathematics,2000
2010-06,Other,1892
2010-06,Physics,444
2010-06,Quantitative Biology,77
2010-06,Quantitative Finance,45
2010-06,Statistics,114
2010-07,Computer Science,953
2010-07,Mathematics,1887
2010-07,Other,1929
2010-07,Physics,502
2010-07,Quantitative Biology,106
2010-07,Quantitative Finance,41
2010-07,Statistics,88
2010-08,Computer Science,574
2010-08,Mathematics,1934
2010-08,Other,1700
2010-08,Physics,390
2010-08,Quantitative Biology,95
2010-08,Quantitative Finance,46
2010-08,Statistics,92
2010-09,Computer Science,700
2010-09,Mathematics,2044
2010-09,Other,2210
2010-09,Physics,469
2010-09,Quantitative Biology,95
2010-09,Quantitative Finance,39
2010-09,Statistics,90
2010-10,Computer Science,563
2010-10,Mathematics,2373
2010-10,Other,3602
2010-10,Physics,584
2010-10,Quantitative Biology,113
2010-10,Quantitative Finance,44
2010-10,Statistics,215
2010-11,Computer Science,623
2010-11,Mathematics,2635
2010-11,Other,8875
2010-11,Physics,608
2010-11,Quantitative Biology,106
2010-11,Quantitative Finance,70
2010-11,Statistics,210
2010-12,Computer Science,656
2010-12,Mathematics,1972
2010-12,Other,4764
2010-12,Physics,548
2010-12,Quantitative Biology,110
2010-12,Quantitative Finance,30
2010-12,Statistics,77
2011-01,Computer Science,463
2011-01,Mathematics,1854
2011-01,Other,3663
2011-01,Physics,388
2011-01,Quantitative Biology,86
2011-01,Quantitative Finance,33
2011-01,Statistics,104
2011-02,Computer Science,675
2011-02,Mathematics,2247
2011-02,Other,6287
2011-02,Physics,487
2011-02,Quantitative Biology,76
2011-02,Quantitative Finance,46
2011-02,Statistics,130
2011-03,Computer Science,701
2011-03,Mathematics,2619
2011-03,Other,4932
2011-03,Physics,540
2011-03,Quantitative Biology,84
2011-03,Quantitative Finance,104
2011-03,Statistics,128
2011-04,Computer Science,571
2011-04,Mathematics,2413
2011-04,Other,4306
2011-04,Physics,441
2011-04,Quantitative Biology,88
2011-04,Quantitative Finance,37
2011-04,Statistics,137
2011-05,Computer Science,681
2011-05,Mathematics,2424
2011-05,Other,4983
2011-05,Physics,590
2011-05,Quantitative Biology,101
2011-05,Quantitative Finance,49
2011-05,Statistics,151
2011-06,Computer Science,877
2011-06,Mathematics,2283
2011-06,Other,3572
2011-06,Physics,503
2011-06,Quantitative Biology,78
2011-06,Quantitative Finance,32
2011-06,Statistics,163
2011-07,Computer Science,756
2011-07,Mathematics,2315
2011-07,Other,5706
2011-07,Physics,521
2011-07,Quantitative Biology,95
2011-07,Quantitative Finance,31
2011-07,Statistics,136
2011-08,Computer Science,842
2011-08,Mathematics,2574
2011-08,Other,4589
2011-08,Physics,608
2011-08,Quantitative Biology,100
2011-08,Quantitative Finance,33
2011-08,Statistics,190
2011-09,Computer Science,924
2011-09,Mathematics,2647
2011-09,Other,4957
2011-09,Physics,638
2011-09,Quantitative Biology,129
2011-09,Quantitative Finance,39
2011-09,Statistics,143
2011-10,Computer Science,816
2011-10,Mathematics,2494
2011-10,Other,2886
2011-10,Physics,703
2011-10,Quantitative Biology,88
2011-10,Quantitative Finance,66
2011-10,Statistics,128
2011-11,Computer Science,1287
2011-11,Mathematics,3506
2011-11,Other,4138
2011-11,Physics,777
2011-11,Quantitative Biology,202
2011-11,Quantitative Finance,37
2011-11,Statistics,248
2011-12,Computer Science,700
2011-12,Mathematics,2340
2011-12,Other,2869
2011-12,Physics,622
2011-12,Quantitative Biology,109
2011-12,Quantitative Finance,59
2011-12,Statistics,156
2012-01,Computer Science,744
2012-01,Mathematics,2489
2012-01,Other,2926
2012-01,Physics,591
2012-01,Quantitative Biology,86
2012-01,Quantitative Finance,39
2012-01,Statistics,166
2012-02,Computer Science,1117
2012-02,Mathematics,2668
2012-02,Other,2663
2012-02,Physics,638
2012-02,Quantitative Biology,107
2012-02,Quantitative Finance,49
2012-02,Statistics,226
2012-03,Computer Science,1082
2012-03,Mathematics,2659
2012-03,Other,2970
2012-03,Physics,649
2012-03,Quantitative Biology,118
2012-03,Quantitative Finance,44
2012-03,Statistics,280
2012-04,Computer Science,1141
2012-04,Mathematics,2491
2012-04,Other,2767
2012-04,Physics,584
2012-04,Quantitative Biology,119
2012-04,Quantitative Finance,71
2012-04,Statistics,151
2012-05,Computer Science,1024
2012-05,Mathematics,2772
2012-05,Other,2872
2012-05,Physics,716
2012-05,Quantitative Biology,113
2012-05,Quantitative Finance,76
2012-05,Statistics,248
2012-06,Computer Science,1200
2012-06,Mathematics,2538
2012-06,Other,3065
2012-06,Physics,642
2012-06,Quantitative Biology,145
2012-06,Quantitative Finance,60
2012-06,Statistics,341
2012-07,Computer Science,1577
2012-07,Mathematics,2650
2012-07,Other,3146
2012-07,Physics,685
2012-07,Quantitative Biology,125
2012-07,Quantitative Finance,40
2012-07,Statistics,438
2012-08,Computer Science,1032
2012-08,Mathematics,2375
2012-08,Other,5597
2012-08,Physics,816
2012-08,Quantitative Biology,158
2012-08,Quantitative Finance,38
2012-08,Statistics,166
2012-09,Computer Science,975
2012-09,Mathematics,2632
2012-09,Other,2953
2012-09,Physics,668
2012-09,Quantitative Biology,122
2012-09,Quantitative Finance,42
2012-09,Statistics,188
2012-10,Computer Science,1374
2012-10,Mathematics,3303
2012-10,Other,3640
2012-10,Physics,878
2012-10,Quantitative Biology,206
2012-10,Quantitative Finance,68
2012-10,Statistics,299
2012-11,Computer Science,1094
2012-11,Mathematics,2942
2012-11,Other,3226
2012-11,Physics,708
2012-11,Quantitative Biology,125
2012-11,Quantitative Finance,55
2012-11,Statistics,288
2012-12,Computer Science,1043
2012-12,Mathematics,2490
2012-12,Other,2784
2012-12,Physics,665
2012-12,Quantitative Biology,164
2012-12,Quantitative Finance,42
2012-12,Statistics,222
2013-01,Computer Science,1594
2013-01,Mathematics,3286
2013-01,Other,3780
2013-01,Physics,860
2013-01,Quantitative Biology,197
2013-01,Quantitative Finance,82
2013-01,Statistics,368
2013-02,Computer Science,1410
2013-02,Mathematics,2987
2013-02,Other,3148
2013-02,Physics,665
2013-02,Quantitative Biology,160
2013-02,Quantitative Finance,60
2013-02,Statistics,271
2013-03,Computer Science,1336
2013-03,Mathematics,2950
2013-03,Other,3535
2013-03,Physics,743
2013-03,Quantitative Biology,142
2013-03,Quantitative Finance,54
2013-03,Statistics,263
2013-04,Computer Science,1743
2013-04,Mathematics,3094
2013-04,Other,3565
2013-04,Physics,704
2013-04,Quantitative Biology,182
2013-04,Quantitative Finance,62
2013-04,Statistics,273
2013-05,Computer Science,1403
2013-05,Mathematics,3132
2013-05,Other,11317
2013-05,Physics,1269
2013-05,Quantitative Biology,274
2013-05,Quantitative Finance,67
2013-05,Statistics,264
2013-06,Computer Science,1216
2013-06,Mathematics,2634
2013-06,Other,3463
2013-06,Physics,750
2013-06,Quantitative Biology,161
2013-06,Quantitative Finance,53
2013-06,Statistics,255
2013-07,Computer Science,1419
2013-07,Mathematics,3058
2013-07,Other,3695
2013-07,Physics,838
2013-07,Quantitative Biology,186
2013-07,Quantitative Finance,65
2013-07,Statistics,246
2013-08,Computer Science,1309
2013-08,Mathematics,2531
2013-08,Other,3734
2013-08,Physics,796
2013-08,Quantitative Biology,252
2013-08,Quantitative Finance,54
2013-08,Statistics,203
2013-09,Computer Science,1290
2013-09,Mathematics,2987
2013-09,Other,3562
2013-09,Physics,805
2013-09,Quantitative Biology,176
2013-09,Quantitative Finance,67
2013-09,Statistics,241
2013-10,Computer Science,1453
2013-10,Mathematics,3267
2013-10,Other,4327
2013-10,Physics,963
2013-10,Quantitative Biology,210
2013-10,Quantitative Finance,79
2013-10,Statistics,299
2013-11,Computer Science,1276
2013-11,Mathematics,3066
2013-11,Other,3903
2013-11,Physics,734
2013-11,Quantitative Biology,175
2013-11,Quantitative Finance,64
2013-11,Statistics,292
2013-12,Computer Science,1505
2013-12,Mathematics,3167
2013-12,Other,3757
2013-12,Physics,710
2013-12,Quantitative Biology,200
2013-12,Quantitative Finance,69
2013-12,Statistics,436
2014-01,Computer Science,1829
2014-01,Mathematics,3533
2014-01,Other,3659
2014-01,Physics,847
2014-01,Quantitative Biology,139
2014-01,Quantitative Finance,68
2014-01,Statistics,306
2014-02,Computer Science,1530
2014-02,Mathematics,4235
2014-02,Other,3388
2014-02,Physics,825
2014-02,Quantitative Biology,153
2014-02,Quantitative Finance,63
2014-02,Statistics,304
2014-03,Computer Science,1344
2014-03,Mathematics,3254
2014-03,Other,4114
2014-03,Physics,900
2014-03,Quantitative Biology,247
2014-03,Quantitative Finance,80
2014-03,Statistics,299
2014-04,Computer Science,1735
2014-04,Mathematics,3385
2014-04,Other,3702
2014-04,Physics,784
2014-04,Quantitative Biology,187
2014-04,Quantitative Finance,78
2014-04,Statistics,284
2014-05,Computer Science,1675
2014-05,Mathematics,3079
2014-05,Other,3742
2014-05,Physics,796
2014-05,Quantitative Biology,178
2014-05,Quantitative Finance,70
2014-05,Statistics,421
2014-06,Computer Science,1454
2014-06,Mathematics,2845
2014-06,Other,3368
2014-06,Physics,708
2014-06,Quantitative Biology,154
2014-06,Quantitative Finance,87
2014-06,Statistics,275
2014-07,Computer Science,1701
2014-07,Mathematics,3476
2014-07,Other,3997
2014-07,Physics,926
2014-07,Quantitative Biology,202
2014-07,Quantitative Finance,73
2014-07,Statistics,336
2014-08,Computer Science,1404
2014-08,Mathematics,2601
2014-08,Other,3652
2014-08,Physics,776
2014-08,Quantitative Biology,164
2014-08,Quantitative Finance,83
2014-08,Statistics,276
2014-09,Computer Science,1519
2014-09,Mathematics,3286
2014-09,Other,4259
2014-09,Physics,824
2014-09,Quantitative Biology,176
2014-09,Quantitative Finance,90
2014-09,Statistics,251
2014-10,Computer Science,1579
2014-10,Mathematics,4511
2014-10,Other,5572
2014-10,Physics,986
2014-10,Quantitative Biology,211
2014-10,Quantitative Finance,71
2014-10,Statistics,389
2014-11,Computer Science,1547
2014-11,Mathematics,5146
2014-11,Other,20607
2014-11,Physics,1275
2014-11,Quantitative Biology,204
2014-11,Quantitative Finance,58
2014-11,Statistics,357
2014-12,Computer Science,1748
2014-12,Mathematics,3760
2014-12,Other,4785
2014-12,Physics,929
2014-12,Quantitative Biology,227
2014-12,Quantitative Finance,92
2014-12,Statistics,352
2015-01,Computer Science,1453
2015-01,Mathematics,3486
2015-01,Other,3721
2015-01,Physics,816
2015-01,Quantitative Biology,195
2015-01,Quantitative Finance,58
2015-01,Statistics,319
2015-02,Computer Science,1615
2015-02,Mathematics,3337
2015-02,Other,3566
2015-02,Physics,852
2015-02,Quantitative Biology,171
2015-02,Quantitative Finance,75
2015-02,Statistics,338
2015-03,Computer Science,4360
2015-03,Mathematics,7098
2015-03,Other,13522
2015-03,Physics,2274
2015-03,Quantitative Biology,452
2015-03,Quantitative Finance,183
2015-03,Statistics,831
2015-04,Computer Science,1837
2015-04,Mathematics,3395
2015-04,Other,4196
2015-04,Physics,900
2015-04,Quantitative Biology,181
2015-04,Quantitative Finance,80
2015-04,Statistics,348
2015-05,Computer Science,2611
2015-05,Mathematics,10405
2015-05,Other,56852
2015-05,Physics,7261
2015-05,Quantitative Biology,869
2015-05,Quantitative Finance,188
2015-05,Statistics,546
2015-06,Computer Science,3145
2015-06,Mathematics,14291
2015-06,Other,93524
2015-06,Physics,11102
2015-06,Quantitative Biology,1100
2015-06,Quantitative Finance,252
2015-06,Statistics,796
2015-07,Computer Science,2371
2015-07,Mathematics,3701
2015-07,Other,4911
2015-07,Physics,913
2015-07,Quantitative Biology,154
2015-07,Quantitative Finance,77
2015-07,Statistics,362
2015-08,Computer Science,1640
2015-08,Mathematics,3247
2015-08,Other,5099
2015-08,Physics,958
2015-08,Quantitative Biology,169
2015-08,Quantitative Finance,72
2015-08,Statistics,319
2015-09,Computer Science,2040
2015-09,Mathematics,4355
2015-09,Other,6862
2015-09,Physics,1210
2015-09,Quantitative Biology,177
2015-09,Quantitative Finance,97
2015-09,Statistics,467
2015-10,Computer Science,1709
2015-10,Mathematics,4143
2015-10,Other,6510
2015-10,Physics,1193
2015-10,Quantitative Biology,171
2015-10,Quantitative Finance,73
2015-10,Statistics,398
2015-11,Computer Science,1883
2015-11,Mathematics,3643
2015-11,Other,5266
2015-11,Physics,1001
2015-11,Quantitative Biology,244
2015-11,Quantitative Finance,74
2015-11,Statistics,449
2015-12,Computer Science,1885
2015-12,Mathematics,4268
2015-12,Other,6013
2015-12,Physics,1181
2015-12,Quantitative Biology,228
2015-12,Quantitative Finance,93
2015-12,Statistics,396
2016-01,Computer Science,1793
2016-01,Mathematics,4849
2016-01,Other,6487
2016-01,Physics,1268
2016-01,Quantitative Biology,198
2016-01,Quantitative Finance,97
2016-01,Statistics,359
2016-02,Computer Science,2057
2016-02,Mathematics,4196
2016-02,Other,6012
2016-02,Physics,1238
2016-02,Quantitative Biology,259
2016-02,Quantitative Finance,105
2016-02,Statistics,489
2016-03,Computer Science,2271
2016-03,Mathematics,4522
2016-03,Other,7236
2016-03,Physics,1273
2016-03,Quantitative Biology,218
2016-03,Quantitative Finance,107
2016-03,Statistics,489
2016-04,Computer Science,2476
2016-04,Mathematics,4030
2016-04,Other,6242
2016-04,Physics,1361
2016-04,Quantitative Biology,229
2016-04,Quantitative Finance,71
2016-04,Statistics,435
2016-05,Computer Science,2491
2016-05,Mathematics,4219
2016-05,Other,6072
2016-05,Physics,1364
2016-05,Quantitative Biology,209
2016-05,Quantitative Finance,99
2016-05,Statistics,541
2016-06,Computer Science,2827
2016-06,Mathematics,4114
2016-06,Other,6987
2016-06,Physics,1347
2016-06,Quantitative Biology,227
2016-06,Quantitative Finance,71
2016-06,Statistics,586
2016-07,Computer Science,2270
2016-07,Mathematics,3560
2016-07,Other,5318
2016-07,Physics,1099
2016-07,Quantitative Biology,182
2016-07,Quantitative Finance,71
2016-07,Statistics,414
2016-08,Computer Science,3085
2016-08,Mathematics,5393
2016-08,Other,18354
2016-08,Physics,2163
2016-08,Quantitative Biology,363
2016-08,Quantitative Finance,148
2016-08,Statistics,582
2016-09,Computer Science,2774
2016-09,Mathematics,7456
2016-09,Other,12064
2016-09,Physics,2066
2016-09,Quantitative Biology,378
2016-09,Quantitative Finance,105
2016-09,Statistics,514
2016-10,Computer Science,2545
2016-10,Mathematics,4118
2016-10,Other,6036
2016-10,Physics,1213
2016-10,Quantitative Biology,260
2016-10,Quantitative Finance,105
2016-10,Statistics,497
2016-11,Computer Science,7372
2016-11,Mathematics,7482
2016-11,Other,8965
2016-11,Physics,1833
2016-11,Quantitative Biology,358
2016-11,Quantitative Finance,113
2016-11,Statistics,791
2016-12,Computer Science,2448
2016-12,Mathematics,4061
2016-12,Other,6845
2016-12,Physics,1315
2016-12,Quantitative Biology,229
2016-12,Quantitative Finance,95
2016-12,Statistics,544
2017-01,Computer Science,2601
2017-01,Mathematics,4305
2017-01,Other,6014
2017-01,Physics,1170
2017-01,Quantitative Biology,254
2017-01,Quantitative Finance,114
2017-01,Statistics,459
2017-02,Computer Science,2654
2017-02,Mathematics,3936
2017-02,Other,6090
2017-02,Physics,1193
2017-02,Quantitative Biology,233
2017-02,Quantitative Finance,88
2017-02,Statistics,534
2017-03,Computer Science,3365
2017-03,Mathematics,4752
2017-03,Other,6844
2017-03,Physics,1461
2017-03,Quantitative Biology,244
2017-03,Quantitative Finance,95
2017-03,Statistics,588
2017-04,Computer Science,2969
2017-04,Mathematics,4007
2017-04,Other,6547
2017-04,Physics,1474
2017-04,Quantitative Biology,243
2017-04,Quantitative Finance,81
2017-04,Statistics,549
2017-05,Computer Science,3222
2017-05,Mathematics,5003
2017-05,Other,6132
2017-05,Physics,1371
2017-05,Quantitative Biology,259
2017-05,Quantitative Finance,101
2017-05,Statistics,617
2017-06,Computer Science,3004
2017-06,Mathematics,4330
2017-06,Other,5656
2017-06,Physics,1307
2017-06,Quantitative Biology,228
2017-06,Quantitative Finance,76
2017-06,Statistics,594
2017-07,Computer Science,3257
2017-07,Mathematics,3744
2017-07,Other,5032
2017-07,Physics,1099
2017-07,Quantitative Biology,213
2017-07,Quantitative Finance,95
2017-07,Statistics,588
2017-08,Computer Science,3386
2017-08,Mathematics,4494
2017-08,Other,10680
2017-08,Physics,1674
2017-08,Quantitative Biology,237
2017-08,Quantitative Finance,105
2017-08,Statistics,629
2017-09,Computer Science,3413
2017-09,Economics,12
2017-09,Electrical Engineering and Systems Science,40
2017-09,Mathematics,4469
2017-09,Other,6592
2017-09,Physics,1541
2017-09,Quantitative Biology,209
2017-09,Quantitative Finance,74
2017-09,Statistics,577
2017-10,Computer Science,3165
2017-10,Economics,36
2017-10,Electrical Engineering and Systems Science,101
2017-10,Mathematics,4675
2017-10,Other,6444
2017-10,Physics,1562
2017-10,Quantitative Biology,237
2017-10,Quantitative Finance,72
2017-10,Statistics,831
2017-11,Computer Science,3946
2017-11,Economics,19
2017-11,Electrical Engineering and Systems Science,133
2017-11,Mathematics,4290
2017-11,Other,6998
2017-11,Physics,1572
2017-11,Quantitative Biology,257
2017-11,Quantitative Finance,71
2017-11,Statistics,896
2017-12,Computer Science,2956
2017-12,Economics,7
2017-12,Electrical Engineering and Systems Science,122
2017-12,Mathematics,3898
2017-12,Other,6273
2017-12,Physics,1275
2017-12,Quantitative Biology,206
2017-12,Quantitative Finance,69
2017-12,Statistics,640
2018-01,Computer Science,3141
2018-01,Economics,38
2018-01,Electrical Engineering and Systems Science,152
2018-01,Mathematics,4663
2018-01,Other,6408
2018-01,Physics,1474
2018-01,Quantitative Biology,230
2018-01,Quantitative Finance,107
2018-01,Statistics,669
2018-02,Computer Science,3759
2018-02,Economics,22
